(nexus_env) pythagor@Lady-Rainicorn nexus % python fix_chromadb.py 
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E09_018
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E10_001
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E10_002
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E10_003
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E10_004
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E10_005
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E10_006
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E10_007
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E10_008
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E10_009
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E10_010
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E10_011
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E10_012
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E11_001
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E11_002
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E11_003
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E11_004
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E11_005
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E11_006
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E11_007
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E11_008
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E11_009
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E11_010
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E11_011
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E11_012
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E11_013
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E11_014
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E11_015
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E11_016
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E11_017
INFO:chroma_repair:Collections after repair: ['transcripts_intfloat_e5-large-v2', 'transcripts_BAAI_bge-small-en', 'transcripts', 'transcripts_e5_large', 'transcripts_BAAI_bge-large-en', 'transcripts_bge_large', 'transcripts_bge_small']
INFO:chroma_repair:All collections successfully repaired/verified
Repair successful. Run encode_chunks.py again to process all chunks.
